-2.685583703830980230e+05,2.699770704397651716e+05,1.104696198462750763e+05,-2.120404835951367568e+05,2.466405837000489992e+05,-2.563552748304511770e+05
-2.631018758235246059e+05,2.408257063634603401e+05,1.078810193761213595e+05,-2.134038807275835425e+05,1.693905264897116867e+05,-2.546864703438141732e+05
-2.690799519222051022e+05,2.701903766705981106e+05,1.667842098147292854e+05,-1.931933572636942845e+05,2.448747439992670843e+05,-2.458148819731638650e+05
-2.684045423506221850e+05,2.697218767819050117e+05,1.072642106209287158e+05,-2.126464382001993654e+05,2.425089399934337998e+05,-2.555303892673155060e+05
-2.685554709174556192e+05,2.699759308782187290e+05,1.101834681962249742e+05,-2.121153502001130255e+05,2.466480988800106279e+05,-2.563899871926933120e+05
-2.689679397109847632e+05,2.701431390236655134e+05,1.538249136788104370e+05,-1.984778521474614972e+05,2.453416059156101255e+05,-2.491218480769917369e+05
-2.690568941461975337e+05,2.701805834502513171e+05,1.640685977645492239e+05,-1.943666929493559874e+05,2.449763802856206894e+05,-2.465719107783212385e+05
-2.631018758235246059e+05,2.408257063634603401e+05,1.078810193761213595e+05,-2.134038807275835425e+05,1.693905264897116867e+05,-2.546864703438141732e+05
-2.638345100854390184e+05,2.678536145595586859e+05,8.836621826350405172e+04,-2.015939819091072713e+05,2.438114462037699413e+05,-2.604758139504729770e+05
-2.696720510686293128e+05,2.704316625515507185e+05,1.865493056458136125e+05,-1.826982952236036945e+05,2.426597549784930015e+05,-2.386046869707425067e+05
-2.693829517701810692e+05,2.703237623332177172e+05,2.077524516932670667e+05,-1.685123923948237498e+05,2.430073593180940952e+05,-2.271428046037910972e+05
-2.690240222223011660e+05,2.701432796813237364e+05,1.111797152622340072e+05,-2.106456952688739693e+05,2.458811249841779063e+05,-2.567699911363486608e+05
-2.685404779532688553e+05,2.699700463993347948e+05,1.087084799081305391e+05,-2.124989484286581574e+05,2.466866498082833423e+05,-2.565669148658917984e+05
-2.689884532740417635e+05,2.701517278318906901e+05,1.561567533249091066e+05,-1.975824051883592037e+05,2.452608567706261820e+05,-2.485801797213578539e+05
-2.690042048796800082e+05,2.701583413796590175e+05,1.579592015364725958e+05,-1.968746551992776513e+05,2.451975043493153062e+05,-2.481466110621102271e+05
-2.696402650187367690e+05,2.704169462829511031e+05,1.825008287734371261e+05,-1.849231183670443716e+05,2.428893022888255073e+05,-2.403416375014546793e+05
-2.690802029363606707e+05,2.701904834882968571e+05,1.668139244927362306e+05,-1.931803052810713998e+05,2.448736199475727917e+05,-2.458063887393714685e+05
-2.690251144129851600e+05,2.701437476797957788e+05,1.112967704735023144e+05,-2.106157793646067730e+05,2.458772657050220878e+05,-2.567550112656525744e+05
-2.692407278650978114e+05,2.702598051001420245e+05,1.867008058604709513e+05,-1.831893153981878131e+05,2.440555632746855263e+05,-2.388532600281201012e+05
