Timestamp, Aggregate_Active_Power, Estimate_0, Estimate_1, Estimate_2, Estimate_3, Estimate_4, Estimate_5
31-Mar-2018 10:14:15,105632.0,1508.07,58.23,-532.08,3131.75,58572.57,43329.72
18-Jan-2018 21:19:56,0.0,-653.76,-505.76,-508.0,-683.38,-667.25,1076.65
27-Mar-2018 00:37:50,185581.0,-229.28,-154.75,1489.83,4228.79,91742.43,85100.78
13-Dec-2017 16:20:26,95556.1,218.3,-1510.93,5453.41,5853.52,27125.32,5623.1
26-Dec-2017 11:17:27,105262.0,1515.36,58.58,-539.4,3126.54,58435.42,43155.29
03-Jan-2018 11:01:38,165197.0,143.18,-62.18,894.95,3948.84,82814.75,73825.2
28-Mar-2018 12:33:33,181151.0,-161.46,-131.32,1356.33,4167.41,89791.95,82627.06
19-Jan-2018 17:10:33,0.0,-653.76,-505.76,-508.0,-683.38,-667.25,1076.65
29-Dec-2017 11:13:36,94858.1,-1109.87,-2611.29,198.86,-2572.75,48411.55,28116.31
30-Dec-2017 06:43:53,224358.0,-1040.88,363.99,1125.69,2289.45,111047.94,112084.1
18-Jan-2018 04:17:05,271267.0,1584.03,-1165.11,4443.43,5575.05,127713.19,133022.94
13-Dec-2017 03:50:51,102024.0,-1054.8,643.34,-250.96,1567.84,57908.38,40801.16
31-Mar-2018 10:14:20,103357.0,1552.41,60.32,-576.75,3099.64,57732.47,42260.53
13-Dec-2017 04:25:31,168734.0,68.9,-75.62,994.55,3997.05,84352.61,75760.06
30-Dec-2017 04:05:09,171504.0,13.1,-86.86,1073.64,4034.88,85561.15,77282.38
28-Mar-2018 07:41:17,215638.0,-1329.02,452.07,966.85,2246.85,107263.25,106845.71
17-Jan-2018 08:28:07,185630.0,-229.98,-155.02,1491.32,4229.47,91764.02,85128.2
13-Dec-2017 15:54:55,102182.0,-1056.59,643.88,-250.61,1569.14,57969.76,40883.78
28-Mar-2018 23:21:27,221670.0,-342.13,-433.6,2656.1,4749.63,107545.88,105487.97
26-Dec-2017 16:48:15,191.949,-758.59,355.74,-287.21,25.24,-170.97,585.58
13-Dec-2017 22:55:45,216716.0,-384.61,-384.69,2488.31,4675.24,105405.35,102681.48
26-Dec-2017 03:22:45,228359.0,-248.38,-505.84,2886.15,4851.95,110409.89,109271.02
31-Mar-2018 11:15:05,154678.0,379.66,-27.69,608.11,3805.9,78284.78,68136.97
12-Jan-2018 04:49:42,233451.0,-146.86,-565.84,3063.84,4931.42,112566.64,112142.91
26-Dec-2017 09:24:12,105117.0,-1090.39,653.65,-243.34,1593.16,59116.38,42425.47
31-Mar-2018 13:44:11,208404.0,-409.06,-310.84,2212.0,4552.83,101784.33,97970.49
31-Mar-2018 22:40:52,91869.2,1756.26,69.46,-790.94,2935.84,53609.36,36984.73
21-Feb-2018 08:30:13,105433.0,1511.99,58.42,-536.02,3128.95,58498.78,43235.88
28-Mar-2018 18:30:16,0.0,-653.76,-505.76,-508.0,-683.38,-667.25,1076.65
12-Dec-2017 21:51:12,0.0,-653.76,-505.76,-508.0,-683.38,-667.25,1076.65
16-Jan-2018 18:43:21,0.0,-653.76,-505.76,-508.0,-683.38,-667.25,1076.65
26-Dec-2017 09:02:54,99353.9,1627.37,63.76,-653.55,3042.89,56272.88,40398.59
01-Nov-2017 21:30:40,0.411026,-653.68,-505.74,-508.03,-683.3,-667.24,1076.93
29-Dec-2017 03:45:51,125715.0,1071.85,34.2,-105.68,3411.13,66302.42,53101.44
27-Mar-2018 01:15:15,183935.0,-205.1,-145.81,1439.96,4205.94,91017.35,84180.39
22-Feb-2018 06:16:28,34994.7,2151.39,95.74,-1572.18,2074.77,36358.78,14032.31
19-Jan-2018 02:43:51,187970.0,-262.1,-168.22,1562.76,4262.05,92795.31,86439.08
13-Jan-2018 16:26:27,180767.0,-155.18,-129.39,1344.87,4162.11,89623.04,82413.16
22-Feb-2018 22:57:05,222435.0,-1111.29,384.66,1090.07,2280.0,110218.86,110931.96
12-Dec-2017 14:31:52,203334.0,-397.84,-270.55,2046.81,4479.46,99561.83,95099.5
13-Dec-2017 01:11:56,98881.3,-1020.09,632.33,-257.04,1541.55,56695.01,39165.84
12-Jan-2018 13:15:31,179357.0,-131.61,-122.4,1302.92,4142.66,89003.13,81628.5
